id,number,street,unit,lon,lat,city,postcode,region,accuracy
GANSW718662870,24,CORDEAUX STREET,,150.46454726,-34.43358684,WILLOW VALE,2575,NSW,4
GANSW716404837,72-74,KING GEORGES ROAD,UNIT 9,151.06841558,-33.92206567,WILEY PARK,2195,NSW,1
GANSW706184695,143,ELIZABETH DRIVE,,150.67472212,-35.06878439,VINCENTIA,2540,NSW,2
GANSW718108075,25,WAINEWRIGHT AVENUE,,150.83045898,-33.93820859,WEST HOXTON,2171,NSW,2
GANSW718242287,25,LOUIS STREET,,149.43497744,-30.22697120,WEE WAA,2388,NSW,2
GANSW712962249,20,CASCADE STREET,UNIT 2,150.37092162,-33.71267338,WENTWORTH FALLS,2782,NSW,2
GANSW706300539,1,HARROW CLOSE,,151.71499679,-32.97590230,WHITEBRIDGE,2290,NSW,2
GANSW706305536,8,SINGLETON ROAD,,150.98586355,-33.38692558,WISEMANS FERRY,2775,NSW,2
GANSW706337746,70,ROEBUCK CRESCENT,,150.79745286,-33.72651629,WILLMOT,2770,NSW,2
GANSW719375730,845,MEADOW PLAINS ROAD,,148.26874932,-30.17800802,WALGETT,2832,NSW,4
GANSW718776273,1,BINDON PLACE,UNIT 811,151.21209782,-33.90932756,ZETLAND,2017,NSW,4
GANSW718776189,5,BINDON PLACE,UNIT 227,151.21209782,-33.90932756,ZETLAND,2017,NSW,4
GANSW718776199,3,BINDON PLACE,UNIT 317,151.21209782,-33.90932756,ZETLAND,2017,NSW,4
GANSW706304310,6,SAMARAI ROAD,,150.81394481,-33.75609473,WHALAN,2770,NSW,2
GANSW706335952,82,LEE ROAD,,150.61028358,-33.68210777,WINMALEE,2777,NSW,2
GANSW706308996,10,GLEBE STREET,,150.89694542,-34.43115278,WOLLONGONG,2500,NSW,2
GANSW718558734,13,DAY STREET,,150.81744893,-33.61125957,WINDSOR,2756,NSW,2
GANSW712316196,19,HARBOUR STREET,UNIT 3,150.90296538,-34.42485233,WOLLONGONG,2500,NSW,4
GANSW716878436,11A,LACHLAN STREET,UNIT 310,151.21165941,-33.90096362,WATERLOO,2017,NSW,2
GANSW706326984,9,ROBERT STREET,,150.90962963,-34.34210374,WOONONA,2517,NSW,2
GANSW719231880,119,ROYALTY STREET,,151.58784332,-32.90811206,WEST WALLSEND,2286,NSW,2
GANSW706176819,26,CLARKE STREET,UNIT 1,151.28418848,-33.85774717,VAUCLUSE,2030,NSW,2
GANSW715423478,836,BLACKMORE STREET,,146.89910590,-36.07593938,WEST ALBURY,2640,NSW,2
GANSW716334772,9A,MARINE PARADE,,151.28222048,-33.84448718,WATSONS BAY,2030,NSW,2
GANSW706316870,19,TAHLEE AVENUE,,151.66339552,-32.79175155,WOODBERRY,2322,NSW,2
GANSW706316834,196,EDGECLIFF ROAD,,151.24814366,-33.88976574,WOOLLAHRA,2025,NSW,2
GANSW706329909,1A,BELMONT AVENUE,UNIT 11,151.19284088,-33.83284138,WOLLSTONECRAFT,2065,NSW,1
GANSW706176844,12,DALLEY AVENUE,,151.27344903,-33.86265253,VAUCLUSE,2030,NSW,2
GANSW713118694,3-9,LAMONT STREET,UNIT 3,151.19883775,-33.82823093,WOLLSTONECRAFT,2065,NSW,1
GANSW706254832,102,KEMP STREET,,152.83495854,-31.06220232,WEST KEMPSEY,2440,NSW,2
GANSW719163951,17,KEMBLA STREET,UNIT 5,150.89913883,-34.41914378,WOLLONGONG,2500,NSW,2
GANSW716891816,3A,CAROLINE CHISHOLM DRIVE,,150.98854683,-33.77631291,WINSTON HILLS,2153,NSW,2
GANSW706314956,28A,HARBOUR STREET,UNIT 3,150.90252927,-34.42352312,WOLLONGONG,2500,NSW,2
GANSW706322141,560,WILLOUGHBY ROAD,UNIT 12,151.19910421,-33.80809094,WILLOUGHBY,2068,NSW,2
GANSW706174155,22A,RUSSELL AVENUE,,151.10446713,-33.71798395,WAHROONGA,2076,NSW,2
GANSW716499393,364,RIVER STREET,,152.82095981,-31.07054306,WEST KEMPSEY,2440,NSW,4
GANSW718402377,12,BRODIE SPARK DRIVE,UNIT 82,151.15459924,-33.92884529,WOLLI CREEK,2205,NSW,1
GANSW706252683,20,MAXWELL STREET,,150.89687776,-31.10634532,WEST TAMWORTH,2340,NSW,2
GANSW706226084,33,OCEAN VIEW DRIVE,UNIT 3,151.44300806,-33.43736819,WAMBERAL,2260,NSW,2
GANSW706260983,54,ESROM STREET,,149.56651634,-33.40622505,WEST BATHURST,2795,NSW,2
GANSW720677232,7,MALONE STREET,,151.47835950,-33.18260284,WYEE,2259,NSW,2
GANSW720682599,457,VICTORIA STREET,UNIT 47,150.88964705,-33.84548575,WETHERILL PARK,2164,NSW,2
GANSW706332636,111,LANHAMS ROAD,,150.97787014,-33.77607671,WINSTON HILLS,2153,NSW,2
GANSW715461975,48A,JONES AVENUE,,151.64606139,-32.98411926,WARNERS BAY,2282,NSW,2
GANSW715498445,16,SHORT STREET,,151.20612278,-33.90286315,WATERLOO,2017,NSW,2
GANSW706258919,110,TOZER STREET,,152.82455177,-31.07266434,WEST KEMPSEY,2440,NSW,2
GANSW706338596,12,WINDSOR ROAD,,151.20811421,-33.80364336,WILLOUGHBY,2068,NSW,2
GANSW712769909,37,TOMPSON STREET,,147.37130971,-35.11174948,WAGGA WAGGA,2650,NSW,2
GANSW717816619,166-170,KEIRA STREET,UNIT 2,150.89309321,-34.42354224,WOLLONGONG,2500,NSW,2
GANSW706324083,3,MCCOURT STREET,,151.06950722,-33.91978482,WILEY PARK,2195,NSW,2
GANSW706332827,38,ROBYN ROAD,,150.61984683,-33.66874796,WINMALEE,2777,NSW,2
GANSW720088318,82,IRWIN STREET,UNIT 10,150.75293979,-33.75300019,WERRINGTON,2747,NSW,2
GANSW717800283,53,BANDICOOT DRIVE,,150.87723999,-33.76218339,WOODCROFT,2767,NSW,2
GANSW719665326,6,THREAD LANE,UNIT 501,151.21080519,-33.90085736,WATERLOO,2017,NSW,2
GANSW719166277,17,KEMBLA STREET,UNIT 19,150.89913883,-34.41914378,WOLLONGONG,2500,NSW,2
GANSW706320534,12,HAINSWORTH STREET,UNIT 6,150.99351639,-33.80339658,WESTMEAD,2145,NSW,2
GANSW706320538,14,HAINSWORTH STREET,UNIT 3,150.99339058,-33.80330937,WESTMEAD,2145,NSW,2
GANSW706327463,1,FOURTH STREET,,151.46445840,-32.81073163,WESTON,2326,NSW,2
GANSW706177745,19,WENTWORTH ROAD,,151.27239066,-33.85747040,VAUCLUSE,2030,NSW,2
GANSW706163706,124,OLD SOUTH HEAD ROAD,UNIT 1,151.28163401,-33.85742897,VAUCLUSE,2030,NSW,2
GANSW706327444,6,FIFTH STREET,,151.46410861,-32.81030197,WESTON,2326,NSW,2
GANSW720683354,15,WICKHAM STREET,UNIT 1303,151.75810807,-32.92308352,WICKHAM,2293,NSW,2
GANSW720685127,292,MANNS ROAD,UNIT 4,151.32252156,-33.41846086,WEST GOSFORD,2250,NSW,2
GANSW718150527,62A,CUDMORE ROAD,,141.90932342,-33.97835353,WENTWORTH,2648,NSW,1
GANSW718516057,12,PRIMROSE STREET,UNIT 214,152.37136996,-31.86978588,WINGHAM,2429,NSW,2
GANSW717697068,279,COPPABELLA ROAD,,147.64146059,-35.74891690,YARARA,2644,NSW,1
GANSW706574576,134,EASTERN VALLEY WAY,,151.21025491,-33.80015935,WILLOUGHBY EAST,2068,NSW,2
GANSW717722493,28,WATERSIDE DRIVE,,151.48264240,-33.23998220,WOONGARRAH,2259,NSW,2
GANSW715540342,30,GADIGAL AVENUE,UNIT 61,151.20889787,-33.90715163,ZETLAND,2017,NSW,1
GANSW706342533,30,CURLEW CRESCENT,,151.66900296,-32.79423500,WOODBERRY,2322,NSW,2
GANSW721172552,51,ACKLAND WAY,,151.47966734,-33.18620911,WYEE,2259,NSW,2
GANSW719667378,14,AUBURN STREET,UNIT 705,150.88901774,-34.42791347,WOLLONGONG,2500,NSW,2
GANSW717214745,314,HILLSBOROUGH ROAD,,151.65698868,-32.96580620,WARNERS BAY,2282,NSW,2
GANSW717308348,13,POLDING STREET,UNIT 3,148.91991540,-34.84171396,YASS,2582,NSW,2
GANSW719360283,34-38,MCEVOY STREET,UNIT 201B,151.20415271,-33.90115551,WATERLOO,2017,NSW,2
GANSW717426633,50,EDGECLIFF ROAD,UNIT 9,151.25352555,-33.88983146,WOOLLAHRA,2025,NSW,2
GANSW719254305,5,WENTWORTH PLACE,UNIT 605,151.07755051,-33.82574835,WENTWORTH POINT,2127,NSW,2
GANSW718576627,571A,HUME HIGHWAY,,151.01547083,-33.90633135,YAGOONA,2199,NSW,2
GANSW718534264,551,PUTTY ROAD,,150.81798305,-33.51553861,WILBERFORCE,2756,NSW,1
GANSW718559443,30-32,FARNELL ROAD,UNIT 3,151.32531865,-33.49356252,WOY WOY,2256,NSW,2
GANSW720781718,35,MCKINNON STREET,,151.47828454,-33.18457203,WYEE,2259,NSW,2
GANSW718576902,11,JULIAN PLACE,UNIT 19,148.91299825,-34.85003947,YASS,2582,NSW,2
GANSW716693056,4-6,VICTORIA STREET,UNIT 5,150.89272620,-34.42199995,WOLLONGONG,2500,NSW,2
GANSW717351342,762,WINTERBOURNE ROAD,,151.72508714,-30.89937692,WALCHA,2354,NSW,1
GANSW706147276,21,WATTLE AVENUE,,150.97050750,-33.88242183,VILLAWOOD,2163,NSW,2
GANSW706347508,12,GUTHEGA CLOSE,,150.88240470,-33.75360462,WOODCROFT,2767,NSW,2
GANSW717899890,28B,SPICER STREET,,151.23745455,-33.88726730,WOOLLAHRA,2025,NSW,2
GANSW717904358,27,BENNELONG PARKWAY,UNIT 33,151.07530194,-33.83308986,WENTWORTH POINT,2127,NSW,1
GANSW719805480,8,EBSWORTH STREET,UNIT 402,151.20413294,-33.90545798,ZETLAND,2017,NSW,1
GANSW712429367,4-6,HARVEY STREET,UNIT 6,150.85550656,-34.54730800,WARILLA,2528,NSW,2
GANSW712400798,3,GEORGE STREET,UNIT 3,150.89596139,-34.42866716,WOLLONGONG,2500,NSW,2
GANSW718527706,57,CENTRAL COAST HIGHWAY,UNIT 11,151.32918142,-33.42647309,WEST GOSFORD,2250,NSW,2
GANSW717899870,30,SPAUL STREET,,147.25334631,-35.19046629,URANQUINTY,2652,NSW,2
GANSW717900067,20,STRATHEARN AVENUE,,150.88454568,-34.43266840,WOLLONGONG,2500,NSW,2
GANSW717295124,21-23,BURELLI STREET,,150.89983613,-34.42754917,WOLLONGONG,2500,NSW,2
GANSW719813649,6,EBSWORTH STREET,UNIT 1502,151.20405797,-33.90521077,ZETLAND,2017,NSW,1
GANSW718063738,181-183,ADAMS STREET,UNIT 1,141.91484069,-34.09517581,WENTWORTH,2648,NSW,2
GANSW721260369,31,CORRIEDALE STREET,UNIT 8,150.91222659,-33.88105367,WAKELEY,2176,NSW,4
GANSW710618611,54,SHIRLEY ROAD,UNIT 73,151.19295926,-33.83171918,WOLLSTONECRAFT,2065,NSW,1
GANSW717959824,79,MITCHELL STREET,,150.87394424,-31.09053768,WESTDALE,2340,NSW,2
GANSW717881504,90B,WOOLOOWARE ROAD,,151.14099140,-34.05203108,WOOLOOWARE,2230,NSW,2
GANSW717324853,5,BROOK HOLLOW CLOSE,,150.40609693,-35.36594017,WOODSTOCK,2538,NSW,2
GANSW717175283,50,THE BROADWAY,,151.10104193,-33.74143448,WAHROONGA,2076,NSW,2
GANSW706287460,29,BLAXLAND ROAD,,150.37673850,-33.70509690,WENTWORTH FALLS,2782,NSW,2
GANSW706265913,38,MARSH STREET,,152.82966902,-31.07718350,WEST KEMPSEY,2440,NSW,2
GANSW720173652,305,BOTANY ROAD,SHOP 110,151.20357858,-33.90563142,ZETLAND,2017,NSW,2
GANSW706291534,7,DANNY STREET,,150.74892097,-33.75576021,WERRINGTON,2747,NSW,2
GANSW706292188,11,MITCHELL DRIVE,,150.83456002,-33.94041165,WEST HOXTON,2171,NSW,2
GANSW719846268,960,BOURKE STREET,,151.20431610,-33.90492278,ZETLAND,2017,NSW,1
GANSW720609601,180,SOUTH CREEK ROAD,UNIT 202,151.27845170,-33.73293878,WHEELER HEIGHTS,2097,NSW,2
GANSW706135563,18,FOSTER STREET,,150.58333679,-33.70721716,VALLEY HEIGHTS,2777,NSW,2
GANSW706285203,528,PENNANT HILLS ROAD,,151.05306477,-33.74442657,WEST PENNANT HILLS,2125,NSW,2
GANSW717878081,189-195,PHILLIP STREET,UNIT 37,151.21156894,-33.89709585,WATERLOO,2017,NSW,1
GANSW717877747,9,PAPERBARK DRIVE,,150.87650631,-33.76187695,WOODCROFT,2767,NSW,2
GANSW711066550,24,RAILWAY PARADE,SHOP 10,150.98814444,-33.80786636,WESTMEAD,2145,NSW,2
GANSW717029788,1A,WOOLNOUGH STREET,,150.17874763,-33.48332945,VALE OF CLWYDD,2790,NSW,2
GANSW706289460,113,AIKEN ROAD,,151.03417446,-33.75418651,WEST PENNANT HILLS,2125,NSW,2
GANSW706287539,11,LYLE STREET,,150.36601750,-33.71886323,WENTWORTH FALLS,2782,NSW,2
GANSW719375339,18,EBSWORTH STREET,UNIT 411,151.20502321,-33.90632825,ZETLAND,2017,NSW,2
GANSW711637071,191,KIORA ROAD,,151.09928126,-34.04543959,YOWIE BAY,2228,NSW,2
GANSW719894035,178,GREAT WESTERN HIGHWAY,UNIT 81,150.98620169,-33.81918004,WESTMEAD,2145,NSW,2
GANSW711057579,27,STATION STREET,UNIT 1,150.97167725,-33.80827863,WENTWORTHVILLE,2145,NSW,2
GANSW717030060,3431,YARRIE LAKE ROAD,,149.46079203,-30.26831852,WEE WAA,2388,NSW,1
GANSW718193094,45W,FISHBURN CRESCENT,,151.42987472,-33.26162050,WATANOBBI,2259,NSW,2
GANSW721131906,36,GOLDING STREET,UNIT 126,153.34165889,-29.43930589,YAMBA,2464,NSW,2
GANSW711057787,26-30,BAILEY STREET,UNIT 4,150.98775239,-33.81000101,WESTMEAD,2145,NSW,2
GANSW717845131,163,CATHEDRAL STREET,,151.21921514,-33.87297865,WOOLLOOMOOLOO,2011,NSW,2
GANSW710716237,11-15,PARK LANE,UNIT 8,151.10752926,-33.70938349,WAITARA,2077,NSW,4
GANSW706140493,11,ARGYLE STREET,,150.67279177,-35.06758951,VINCENTIA,2540,NSW,2
GANSW706140495,13,ARGYLE STREET,,150.67261848,-35.06756474,VINCENTIA,2540,NSW,2
GANSW717096646,7,CRESCENT STREET,UNIT 427,151.21450745,-33.89766144,WATERLOO,2017,NSW,1
GANSW717351787,632,YASS RIVER ROAD,,149.02484141,-34.88675879,YASS RIVER,2582,NSW,1
GANSW717330608,3,EMMELINE PLACE,,150.67102680,-35.07056577,VINCENTIA,2540,NSW,2
GANSW720395472,21,DUNKERLEY PLACE,UNIT 1208,151.20976523,-33.90280949,WATERLOO,2017,NSW,2
GANSW717486479,191,WOODCROFT DRIVE,,150.88312250,-33.76083710,WOODCROFT,2767,NSW,2
GANSW712345109,17,CORRIMAL STREET,UNIT 9,150.90045905,-34.41643066,WOLLONGONG,2500,NSW,2
GANSW720388246,18,O'DEA AVENUE,UNIT 709,151.20919887,-33.90322307,WATERLOO,2017,NSW,2
GANSW719695504,33,WONGAWILLI ROAD,,150.76236012,-34.47851776,WONGAWILLI,2530,NSW,2
GANSW710709645,2A,YARDLEY AVENUE,UNIT 14,151.10356807,-33.71123896,WAITARA,2077,NSW,1
GANSW717285470,20,HATTON DRIVE,,148.89865922,-34.84516693,YASS,2582,NSW,2
GANSW706305919,18,CAMPBELL STREET,UNIT 4,150.90027898,-34.42020151,WOLLONGONG,2500,NSW,2
GANSW716469430,22,JUNIPER PLACE,,150.62995218,-34.90006539,WORRIGEE,2540,NSW,2
GANSW706150633,28,CREEKWOOD DRIVE,,150.96973604,-33.96213138,VOYAGER POINT,2172,NSW,2
GANSW717096666,7,CRESCENT STREET,UNIT 447,151.21466092,-33.89768285,WATERLOO,2017,NSW,1
GANSW718816267,45,KEMBLAWARRA ROAD,UNIT 1,150.88992490,-34.49276886,WARRAWONG,2502,NSW,2
GANSW706284733,2,SMITH DRIVE,,153.51132862,-28.86574191,WEST BALLINA,2478,NSW,4
GANSW716744732,11,TULKABA ROAD,,151.48563282,-33.18694439,WYEE,2259,NSW,2
GANSW706401253,46,NORRIE STREET,,150.96971951,-33.86277169,YENNORA,2161,NSW,4
GANSW715511106,42,VITTORIA STREET,UNIT 1,149.55458616,-33.41505375,WEST BATHURST,2795,NSW,4
GANSW711051188,179,HAWKESBURY ROAD,UNIT 2,150.99001210,-33.80535571,WESTMEAD,2145,NSW,2
GANSW706386416,14,SONTER AVENUE,,151.33132734,-33.48711469,WOY WOY,2256,NSW,2
GANSW706388936,7,SIENNA GROVE,,150.87806443,-33.74838347,WOODCROFT,2767,NSW,2
GANSW706396184,461,PRINCES HIGHWAY,,150.90398604,-34.34659156,WOONONA,2517,NSW,4
GANSW717106729,LOT 261,ORCHID WAY,,151.46547052,-33.26848118,WADALBA,2259,NSW,4
GANSW706389232,52,CARRINGTON STREET,,150.91927383,-34.34473898,WOONONA,2517,NSW,2
GANSW706396695,126,NORTH BURGE ROAD,,151.33359303,-33.48931675,WOY WOY,2256,NSW,2
GANSW717923149,8,JUBILEE AVENUE,UNIT 10,151.28445602,-33.67899506,WARRIEWOOD,2102,NSW,2
GANSW717964621,22,REMEMBRANCE AVENUE,UNIT 12,150.93355149,-33.91436823,WARWICK FARM,2170,NSW,1
GANSW712687291,64,BOOROWA STREET,,148.29221270,-34.31220606,YOUNG,2594,NSW,4
GANSW706186842,13,NICHOLLS STREET,,150.93426389,-33.90979716,WARWICK FARM,2170,NSW,2
GANSW716489496,2,CARRINGTON STREET,,152.82379008,-31.07321747,WEST KEMPSEY,2440,NSW,4
GANSW713074284,205,BIRRELL STREET,UNIT 9,151.26061132,-33.89775595,WAVERLEY,2024,NSW,2
GANSW706326050,14,SNEATHS ROAD,,153.41262802,-28.81990091,WOLLONGBAR,2477,NSW,2
GANSW706384157,5,VENTURE CRESCENT,,151.02565684,-33.90425211,YAGOONA,2199,NSW,2
GANSW706392069,2,BASIL STREET,,150.62089160,-34.90242926,WORRIGEE,2540,NSW,2
GANSW706386541,213,MAIDENS BRUSH ROAD,,151.37550064,-33.40991489,WYOMING,2250,NSW,2
GANSW706386545,76,RENWICK STREET,,151.35544407,-33.40303751,WYOMING,2250,NSW,2
GANSW706384059,40,EPSOM ROAD,,151.20401136,-33.91018232,ZETLAND,2017,NSW,2
GANSW706386615,19A,CHURCH STREET,,151.42200690,-33.28534893,WYONG,2259,NSW,2
GANSW706396309,7,JOHN STREET,,150.91018013,-34.34898139,WOONONA,2517,NSW,2
GANSW706394066,85,HIGHLAND AVENUE,,151.02379882,-33.91024718,YAGOONA,2199,NSW,2
GANSW706392141,75,MONCUR STREET,,151.23723012,-33.88761423,WOOLLAHRA,2025,NSW,2
GANSW706401028,4,TERPENTINE PLACE,,151.02917120,-33.89984202,YAGOONA,2199,NSW,2
GANSW716592675,2C,BERNARD STREET,,150.98301067,-33.81851721,WESTMEAD,2145,NSW,2
GANSW706198155,28,EUCALYPT DRIVE,,152.87639056,-29.66162555,WATERVIEW HEIGHTS,2460,NSW,2
GANSW706200524,13,WELLHAM CLOSE,,151.65787386,-32.97329363,WARNERS BAY,2282,NSW,2
GANSW706221921,23,GLIDING CLUB ROAD,,152.86729477,-29.66468542,WATERVIEW HEIGHTS,2460,NSW,1
GANSW706197329,16,EURABBIE AVENUE,,151.71991892,-32.89007157,WARABROOK,2304,NSW,2
GANSW706202423,15,CLEVELAND STREET,,151.12022762,-33.71880322,WAHROONGA,2076,NSW,2
GANSW706222698,18,HILLTOP ROAD,,151.44179964,-33.42820146,WAMBERAL,2260,NSW,2
GANSW719886776,558,MOONABUNG ROAD,,151.51208646,-32.54490025,VACY,2421,NSW,2
GANSW718501744,2-6,WALTER STREET,,150.91015422,-33.84670562,WETHERILL PARK,2164,NSW,2
GANSW718230047,90B,SEA STREET,,152.82253430,-31.06231457,WEST KEMPSEY,2440,NSW,2
GANSW713014922,86,BACKHOUSE STREET,,150.36983122,-33.71868172,WENTWORTH FALLS,2782,NSW,4
GANSW706391125,145,GASCOIGNE ROAD,,151.01613992,-33.89878806,YAGOONA,2199,NSW,2
GANSW716081496,334,SALTWATER ROAD,,152.56782550,-31.99350113,WALLABI POINT,2430,NSW,2
GANSW718352000,15,COLONIAL STREET,,151.45887026,-33.26935376,WADALBA,2259,NSW,2
GANSW706190329,54,BRANXTON STREET,,151.71321449,-32.90387415,WARATAH WEST,2298,NSW,2
GANSW706192999,35,KING STREET,,151.64928959,-32.97172198,WARNERS BAY,2282,NSW,2
GANSW718122281,30,MAHONY AVENUE,UNIT 2,150.91254745,-31.09958393,WEST TAMWORTH,2340,NSW,2
GANSW706212438,40,HAMPDEN AVENUE,,151.13710781,-33.71196974,WAHROONGA,2076,NSW,2
GANSW706218389,5,CORRIN COURT,,150.94299296,-33.94739795,WATTLE GROVE,2173,NSW,2
GANSW706219360,71,SANDGATE ROAD,,151.68071682,-32.89607034,WALLSEND,2287,NSW,2
GANSW706209871,8,MINELL CLOSE,,151.44232956,-33.43509123,WAMBERAL,2260,NSW,2
GANSW706214156,18,RAYMOND AVENUE,,151.12713617,-33.72137702,WARRAWEE,2074,NSW,2
GANSW706216653,19,HILL STREET,,151.66097817,-32.89866272,WALLSEND,2287,NSW,2
GANSW706190514,51,LAKE ENTRANCE ROAD,,150.85386240,-34.55449458,WARILLA,2528,NSW,2
GANSW706218542,46,VICTORIA STREET,,151.25532586,-33.90018700,WAVERLEY,2024,NSW,2
GANSW706191987,2,REDLEAF AVENUE,UNIT 4,151.11770082,-33.71865800,WAHROONGA,2076,NSW,2
GANSW718280847,21,AMSTERDAM CIRCUIT,UNIT 6,151.45352551,-33.26155789,WYONG,2259,NSW,2